name, list80, link, comment
Agaricus augustus,0, https://www.gobe.si/Gobe/AgaricusAugustus,"Rjavo luskata na površini klobuka, ima močan obroček. Meso porumeni nato porjavi, v dnišču rdeče rjavo. Raste jeseni pod smrekami. "
Agaricus campestris,1, https://www.gobe.si/Gobe/AgaricusCampestris,"Bel klobuk, rjavi lističi, viseč obroček hitro odpade, prijeten vonj, ne rumeni"
Agaricus sylvaticus,0, https://www.gobe.si/Gobe/AgaricusSylvaticus,"Ima rjavo luskat klobuk, na prerezu sčasoma močno pordeči. Raste pod smrekami."
Agaricus xanthodermus,1, https://www.gobe.si/Gobe/AgaricusXanthodermus,Klobul trapezast. Dnišče porumeni. Neprijeten vonj po karbolu
Agrocybe dura,0, https://www.gobe.si/Gobe/AgrocybeDura,"Bela površina klobuka v sušnem obdobju razpoka. Obroček minljiv. Prijetnega vonja, vendar ne po moki, okus ima nekoliko greneč. Raste ob poljih."
Albatrellopsis confluens,0, https://www.gobe.si/Gobe/AlbatrellopsisConfluens,"Več okrasto rumenih, nepravilnih klobučkov zraščenih skupaj iz enega dnišča, ki imajo močno podvihane robove in zelo drobne, bele luknjice, ki so poraščene na bet. Na pritisk ne spremeni barve. Pod iglavci."
Albatrellus ovinus,1, https://www.gobe.si/Gobe/AlbatrellusOvinus,"Ima stranski bet ali več klobučkov zraščenih skupaj, belkaste barve z rumenimi lisami, površina rada močno razpoka. Na pritisk porumeni. Pod iglavci."
Aleuria aurantia,0, https://www.gobe.si/Gobe/AleuriaAurantia,"Notranjost trosnjaka je gladka in bleščeče rdeče oranžne barve, zunanja stran je svetlejša. Trosovnica je v notranjosti."
Amanita caesarea,1, https://www.gobe.si/Gobe/AmanitaCaesarea,"Oranžen klobuk, obrobje žarkasto nažlebkano, rumenkasti lističi in bet"
Amanita citrina,0, https://www.gobe.si/Gobe/AmanitaCitrina,"Na ravnem betu ima obroček, v dnišču pa velik gomolj z robom"
Amanita crocea,0, https://www.gobe.si/Gobe/AmanitaCrocea,"Oranžen, zvonasto stožčast nažlebkan klobuček, na dolgem oranžnem betu, ki ima na zadebeljenem dnišču prosto belo kožasto ovojnico, ki je na notranji strani oranžna."
Amanita excelsa,1, https://www.gobe.si/Gobe/AmanitaExcelsa,"Pepelnato siv, rjavkast klobuk prekrit s svetlosivimi krpicami. Nažlebkan obroček, vonj po surovem krompirju, okusom po redkvici. Raste pred drugimi mušnicami, od pomladi dalje."
Amanita gemmata,0, https://www.gobe.si/Gobe/AmanitaGemmata,"Bledo rumene barve, v dnišču nekoliko korenasta, redke pike na klobuku"
Amanita muscaria,1, https://www.gobe.si/Gobe/AmanitaMuscaria,"Rdeč ali oranžen klobuk z belimi krpicami, beli lističi in bet z zastiralcem. Panterinski sindrom."
Amanita pantherina,1, https://www.gobe.si/Gobe/AmanitaPantherina,"Rjav klobuk z belimi krpicami, gladek obroček, dnišče obdano z več obročki raztrgane lupine. Panterinski sindrom."
Amanita phalloides,1, https://www.gobe.si/Gobe/AmanitaPhalloides,"Zelenkasto rjav klobuk, beli lističi, kožast obroček, lupina. Faloidni sindrom."
Amanita porphyria,0, https://www.gobe.si/Gobe/AmanitaPorphyria,"Klobuk prekrit z rjavimi zaplatami. Vitek bet, z obročkom in velikim zaokroženim gomoljastim dniščem, močan vonj po surovem krompirju ali redkvici. Iglast gozd."
Amanita rubescens,1, https://www.gobe.si/Gobe/AmanitaRubescens,"Rjavkast klobuk s sivimi krpicami, gladko obrobje, rdečeče meso, nažlebkano zastiralce"
Amanita strobiliformis,0, https://www.gobe.si/Gobe/AmanitaStrobiliformis,"Klobuk obložen z velikimi, debelimi, rombasto oblikovanimi sivimi luskami"
Amanita vaginata,0, https://www.gobe.si/Gobe/AmanitaVaginata,"Nikoli nima zastiralca na betu, obrobje klobučka je že od vsega začetka močno nažlebkano"
Amanita verna,0, https://www.gobe.si/Gobe/AmanitaVerna,"Klobuk mlad jajčast do polkroglast, kasneje izbočen in plosko zravnan, včasih v sredini rahlo vdrt, bet nad zastiralcem gladek. Listnat gozd, hrast."
Amanita virosa,1, https://www.gobe.si/Gobe/AmanitaVirosa,"Bel koničast klobuk, luskat bet z navzgor obrnjenimi kosmiči, razcefran obroček, lupina"
Amaropostia stiptica,0, https://www.gobe.si/Gobe/AmaropostiaStiptica,"Močno grenak, trpek okus, polkrožna, ledvičasto oblika police, bel in zraste vsako leto znova, njegovo meso je mehko skutasto, sirasto"
Apioperdon pyriforme,0, https://www.gobe.si/Gobe/ApioperdonPyriforme,"Betičaste ali hruškaste oblike, sprva bel do svetlo rjav, kasneje močno porjavi, raste šopasto na trhlem lesu"
Armillaria gallica,0, https://www.gobe.si/Gobe/ArmillariaGallica,"Okrasto rumenkaste luske na klobuku, bet kijaste oblike, proti dnišču zelenkasto rjav ali olivno rumen, obroček rumenkaste barve. Ne raste šopasto."
Armillaria mellea,0, https://www.gobe.si/Gobe/ArmillariaMellea,"Luskast sivorumen klobuček, močan obroček rumeno rjavih barv, raste šopasto."
Armillaria ostoyae,1, https://www.gobe.si/Gobe/ArmillariaOstoyae,"Črno luskast klobuk, belkast rjavo obrobljen obroček, raste šopasto."
Artomyces pyxidatus,0, https://www.gobe.si/Gobe/ArtomycesPyxidatus,"Veje razvejane v obliki črke U, vršički v obliki dvignjene odprte dlani s prstastimi izrastki"
Aureoboletus gentilis,0, https://www.gobe.si/Gobe/AureoboletusGentilis,"Klobuk rdečkasto rjav, masten, lepljiv, živo obarvana, zlato rumena trosovnica, luknjice so goste, na dotik postane rahlo olivno zelenkasta. Meso ne modri, bet nima mrežice."
Auricularia auricula-judae,0, https://www.gobe.si/Gobe/AuriculariaAuricula-Judae,"Podobna je ušesu, nepravilnih oblik, mesnato rjave, olivne barve, s tankim, žilavim mesom, z rahlo zgubano notranjostjo"
Auriscalpium vulgare,0, https://www.gobe.si/Gobe/AuriscalpiumVulgare,"Klobuki žličkaste, ledvičaste oblike, igličasta trosovnica. Raste na borovih storžih."
Bolbitius titubans,0, https://www.gobe.si/Gobe/BolbitiusTitubans,"Krhka goba rumene barve. Raste na smetiščih in vlažnih predelih, kjer so lesni odpadki, rdeče rjav trosni prah."
Boletus aereus,0, https://www.gobe.si/Gobe/BoletusAereus,"Črn ali temno rjav klobuk, bronastih odtenkov, ki je suh, žametastega izgleda in poprhnjen, izrazit vonj in okus. Bela trosovnica in mrežica na betu."
Boletus edulis,1, https://www.gobe.si/Gobe/BoletusEdulis,"Vlažen lepljiv rjavkast klobuk, bet rjavkast in prepreden z mrežico"
